,Exploitation,Exposure,MissionImpact,SafetyImpact,Outcome
0,none,small,none,none,defer
1,none,small,none,minor,defer
2,none,small,none,major,defer
3,none,small,none,hazardous,scheduled
4,none,small,none,catastrophic,out-of-cycle
5,none,small,degraded,none,defer
6,none,small,degraded,minor,defer
7,none,small,degraded,major,scheduled
8,none,small,degraded,hazardous,scheduled
9,none,small,degraded,catastrophic,out-of-cycle
10,none,small,MEF crippled,none,defer
11,none,small,MEF crippled,minor,scheduled
12,none,small,MEF crippled,major,scheduled
13,none,small,MEF crippled,hazardous,scheduled
14,none,small,MEF crippled,catastrophic,out-of-cycle
15,none,small,MEF fail,none,scheduled
16,none,small,MEF fail,minor,scheduled
17,none,small,MEF fail,major,scheduled
18,none,small,MEF fail,hazardous,scheduled
19,none,small,MEF fail,catastrophic,out-of-cycle
20,none,small,mission fail,none,scheduled
21,none,small,mission fail,minor,scheduled
22,none,small,mission fail,major,scheduled
23,none,small,mission fail,hazardous,scheduled
24,none,small,mission fail,catastrophic,out-of-cycle
25,none,controlled,none,none,defer
26,none,controlled,none,minor,defer
27,none,controlled,none,major,scheduled
28,none,controlled,none,hazardous,out-of-cycle
29,none,controlled,none,catastrophic,out-of-cycle
30,none,controlled,degraded,none,defer
31,none,controlled,degraded,minor,defer
32,none,controlled,degraded,major,scheduled
33,none,controlled,degraded,hazardous,out-of-cycle
34,none,controlled,degraded,catastrophic,out-of-cycle
35,none,controlled,MEF crippled,none,defer
36,none,controlled,MEF crippled,minor,scheduled
37,none,controlled,MEF crippled,major,scheduled
38,none,controlled,MEF crippled,hazardous,out-of-cycle
39,none,controlled,MEF crippled,catastrophic,out-of-cycle
40,none,controlled,MEF fail,none,scheduled
41,none,controlled,MEF fail,minor,scheduled
42,none,controlled,MEF fail,major,scheduled
43,none,controlled,MEF fail,hazardous,out-of-cycle
44,none,controlled,MEF fail,catastrophic,out-of-cycle
45,none,controlled,mission fail,none,out-of-cycle
46,none,controlled,mission fail,minor,out-of-cycle
47,none,controlled,mission fail,major,out-of-cycle
48,none,controlled,mission fail,hazardous,out-of-cycle
49,none,controlled,mission fail,catastrophic,out-of-cycle
50,none,unavoidable,none,none,defer
51,none,unavoidable,none,minor,scheduled
52,none,unavoidable,none,major,scheduled
53,none,unavoidable,none,hazardous,out-of-cycle
54,none,unavoidable,none,catastrophic,immediate
55,none,unavoidable,degraded,none,defer
56,none,unavoidable,degraded,minor,scheduled
57,none,unavoidable,degraded,major,scheduled
58,none,unavoidable,degraded,hazardous,out-of-cycle
59,none,unavoidable,degraded,catastrophic,immediate
60,none,unavoidable,MEF crippled,none,scheduled
61,none,unavoidable,MEF crippled,minor,scheduled
62,none,unavoidable,MEF crippled,major,scheduled
63,none,unavoidable,MEF crippled,hazardous,out-of-cycle
64,none,unavoidable,MEF crippled,catastrophic,immediate
65,none,unavoidable,MEF fail,none,scheduled
66,none,unavoidable,MEF fail,minor,scheduled
67,none,unavoidable,MEF fail,major,out-of-cycle
68,none,unavoidable,MEF fail,hazardous,out-of-cycle
69,none,unavoidable,MEF fail,catastrophic,immediate
70,none,unavoidable,mission fail,none,out-of-cycle
71,none,unavoidable,mission fail,minor,out-of-cycle
72,none,unavoidable,mission fail,major,out-of-cycle
73,none,unavoidable,mission fail,hazardous,out-of-cycle
74,none,unavoidable,mission fail,catastrophic,immediate
75,poc,small,none,none,defer
76,poc,small,none,minor,defer
77,poc,small,none,major,scheduled
78,poc,small,none,hazardous,scheduled
79,poc,small,none,catastrophic,out-of-cycle
80,poc,small,degraded,none,defer
81,poc,small,degraded,minor,defer
82,poc,small,degraded,major,scheduled
83,poc,small,degraded,hazardous,scheduled
84,poc,small,degraded,catastrophic,out-of-cycle
85,poc,small,MEF crippled,none,scheduled
86,poc,small,MEF crippled,minor,scheduled
87,poc,small,MEF crippled,major,scheduled
88,poc,small,MEF crippled,hazardous,out-of-cycle
89,poc,small,MEF crippled,catastrophic,out-of-cycle
90,poc,small,MEF fail,none,scheduled
91,poc,small,MEF fail,minor,scheduled
92,poc,small,MEF fail,major,scheduled
93,poc,small,MEF fail,hazardous,out-of-cycle
94,poc,small,MEF fail,catastrophic,immediate
95,poc,small,mission fail,none,scheduled
96,poc,small,mission fail,minor,scheduled
97,poc,small,mission fail,major,out-of-cycle
98,poc,small,mission fail,hazardous,out-of-cycle
99,poc,small,mission fail,catastrophic,immediate
100,poc,controlled,none,none,defer
101,poc,controlled,none,minor,defer
102,poc,controlled,none,major,scheduled
103,poc,controlled,none,hazardous,out-of-cycle
104,poc,controlled,none,catastrophic,immediate
105,poc,controlled,degraded,none,defer
106,poc,controlled,degraded,minor,scheduled
107,poc,controlled,degraded,major,scheduled
108,poc,controlled,degraded,hazardous,out-of-cycle
109,poc,controlled,degraded,catastrophic,immediate
110,poc,controlled,MEF crippled,none,scheduled
111,poc,controlled,MEF crippled,minor,scheduled
112,poc,controlled,MEF crippled,major,scheduled
113,poc,controlled,MEF crippled,hazardous,out-of-cycle
114,poc,controlled,MEF crippled,catastrophic,immediate
115,poc,controlled,MEF fail,none,scheduled
116,poc,controlled,MEF fail,minor,scheduled
117,poc,controlled,MEF fail,major,out-of-cycle
118,poc,controlled,MEF fail,hazardous,out-of-cycle
119,poc,controlled,MEF fail,catastrophic,immediate
120,poc,controlled,mission fail,none,immediate
121,poc,controlled,mission fail,minor,immediate
122,poc,controlled,mission fail,major,immediate
123,poc,controlled,mission fail,hazardous,immediate
124,poc,controlled,mission fail,catastrophic,immediate
125,poc,unavoidable,none,none,defer
126,poc,unavoidable,none,minor,scheduled
127,poc,unavoidable,none,major,scheduled
128,poc,unavoidable,none,hazardous,out-of-cycle
129,poc,unavoidable,none,catastrophic,immediate
130,poc,unavoidable,degraded,none,scheduled
131,poc,unavoidable,degraded,minor,scheduled
132,poc,unavoidable,degraded,major,out-of-cycle
133,poc,unavoidable,degraded,hazardous,out-of-cycle
134,poc,unavoidable,degraded,catastrophic,immediate
135,poc,unavoidable,MEF crippled,none,scheduled
136,poc,unavoidable,MEF crippled,minor,scheduled
137,poc,unavoidable,MEF crippled,major,out-of-cycle
138,poc,unavoidable,MEF crippled,hazardous,out-of-cycle
139,poc,unavoidable,MEF crippled,catastrophic,immediate
140,poc,unavoidable,MEF fail,none,out-of-cycle
141,poc,unavoidable,MEF fail,minor,out-of-cycle
142,poc,unavoidable,MEF fail,major,out-of-cycle
143,poc,unavoidable,MEF fail,hazardous,out-of-cycle
144,poc,unavoidable,MEF fail,catastrophic,immediate
145,poc,unavoidable,mission fail,none,immediate
146,poc,unavoidable,mission fail,minor,immediate
147,poc,unavoidable,mission fail,major,immediate
148,poc,unavoidable,mission fail,hazardous,immediate
149,poc,unavoidable,mission fail,catastrophic,immediate
150,active,small,none,none,defer
151,active,small,none,minor,defer
152,active,small,none,major,scheduled
153,active,small,none,hazardous,out-of-cycle
154,active,small,none,catastrophic,immediate
155,active,small,degraded,none,defer
156,active,small,degraded,minor,scheduled
157,active,small,degraded,major,scheduled
158,active,small,degraded,hazardous,out-of-cycle
159,active,small,degraded,catastrophic,immediate
160,active,small,MEF crippled,none,scheduled
161,active,small,MEF crippled,minor,scheduled
162,active,small,MEF crippled,major,scheduled
163,active,small,MEF crippled,hazardous,out-of-cycle
164,active,small,MEF crippled,catastrophic,immediate
165,active,small,MEF fail,none,scheduled
166,active,small,MEF fail,minor,scheduled
167,active,small,MEF fail,major,out-of-cycle
168,active,small,MEF fail,hazardous,out-of-cycle
169,active,small,MEF fail,catastrophic,immediate
170,active,small,mission fail,none,out-of-cycle
171,active,small,mission fail,minor,out-of-cycle
172,active,small,mission fail,major,out-of-cycle
173,active,small,mission fail,hazardous,immediate
174,active,small,mission fail,catastrophic,immediate
175,active,controlled,none,none,defer
176,active,controlled,none,minor,scheduled
177,active,controlled,none,major,scheduled
178,active,controlled,none,hazardous,out-of-cycle
179,active,controlled,none,catastrophic,immediate
180,active,controlled,degraded,none,scheduled
181,active,controlled,degraded,minor,scheduled
182,active,controlled,degraded,major,out-of-cycle
183,active,controlled,degraded,hazardous,out-of-cycle
184,active,controlled,degraded,catastrophic,immediate
185,active,controlled,MEF crippled,none,scheduled
186,active,controlled,MEF crippled,minor,scheduled
187,active,controlled,MEF crippled,major,out-of-cycle
188,active,controlled,MEF crippled,hazardous,out-of-cycle
189,active,controlled,MEF crippled,catastrophic,immediate
190,active,controlled,MEF fail,none,out-of-cycle
191,active,controlled,MEF fail,minor,out-of-cycle
192,active,controlled,MEF fail,major,out-of-cycle
193,active,controlled,MEF fail,hazardous,immediate
194,active,controlled,MEF fail,catastrophic,immediate
195,active,controlled,mission fail,none,immediate
196,active,controlled,mission fail,minor,immediate
197,active,controlled,mission fail,major,immediate
198,active,controlled,mission fail,hazardous,immediate
199,active,controlled,mission fail,catastrophic,immediate
200,active,unavoidable,none,none,defer
201,active,unavoidable,none,minor,scheduled
202,active,unavoidable,none,major,out-of-cycle
203,active,unavoidable,none,hazardous,immediate
204,active,unavoidable,none,catastrophic,immediate
205,active,unavoidable,degraded,none,scheduled
206,active,unavoidable,degraded,minor,out-of-cycle
207,active,unavoidable,degraded,major,out-of-cycle
208,active,unavoidable,degraded,hazardous,immediate
209,active,unavoidable,degraded,catastrophic,immediate
210,active,unavoidable,MEF crippled,none,out-of-cycle
211,active,unavoidable,MEF crippled,minor,out-of-cycle
212,active,unavoidable,MEF crippled,major,out-of-cycle
213,active,unavoidable,MEF crippled,hazardous,immediate
214,active,unavoidable,MEF crippled,catastrophic,immediate
215,active,unavoidable,MEF fail,none,immediate
216,active,unavoidable,MEF fail,minor,immediate
217,active,unavoidable,MEF fail,major,immediate
218,active,unavoidable,MEF fail,hazardous,immediate
219,active,unavoidable,MEF fail,catastrophic,immediate
220,active,unavoidable,mission fail,none,immediate
221,active,unavoidable,mission fail,minor,immediate
222,active,unavoidable,mission fail,major,immediate
223,active,unavoidable,mission fail,hazardous,immediate
224,active,unavoidable,mission fail,catastrophic,immediate
